
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 46458, 42172
1 threads, 200000 enq_ops, 200000 deq_ops - Enq = 46458, Deq = 42172
*********** BLOBKING ************
0, 9257, 11158
1 threads, 200000 enq_ops, 200000 deq_ops - Enq = 9257, Deq = 11158

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 143804, 219036
1, 152719, 216491
2 threads, 200000 enq_ops, 200000 deq_ops - Enq = 152719, Deq = 219075
*********** BLOBKING ************
0, 44259, 53985
1, 45408, 54128
2 threads, 200000 enq_ops, 200000 deq_ops - Enq = 45408, Deq = 54128

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 716301, 1785232
1, 719277, 1748336
2, 705043, 1771071
3, 720205, 1786743
4 threads, 200000 enq_ops, 200000 deq_ops - Enq = 720205, Deq = 1786743
*********** BLOBKING ************
0, 156690, 158438
1, 72645, 91484
2, 154018, 154685
3, 154990, 155620
4 threads, 200000 enq_ops, 200000 deq_ops - Enq = 156731, Deq = 158438

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 2632189, 4321287
1, 2672657, 4304857
2, 2707735, 4325586
3, 2692543, 4325563
4, 2686425, 4342567
5, 2706528, 4355412
6, 2715206, 4362256
7, 2718009, 4364380
8 threads, 200000 enq_ops, 200000 deq_ops - Enq = 2718011, Deq = 4364380
*********** BLOBKING ************
0, 424279, 460026
1, 473764, 517290
2, 474118, 497808
3, 469876, 497494
4, 465510, 516847
5, 300335, 380404
6, 470241, 499353
7, 312797, 371571
8 threads, 200000 enq_ops, 200000 deq_ops - Enq = 474183, Deq = 517300

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 12773048, 5927290
1, 12863686, 5926792
2, 12864531, 5930476
3, 12216128, 5983661
4, 12841252, 5985573
5, 12862561, 5982046
6, 12618484, 5949000
7, 12865561, 5987355
8, 12866614, 5968514
9, 12813667, 5984757
10, 12866569, 5987457
11, 12862644, 5980625
12, 12581177, 5926017
13, 12710132, 5932019
14, 12737709, 5978275
15, 12804940, 5957012
16 threads, 200000 enq_ops, 200000 deq_ops - Enq = 12866693, Deq = 5987462
*********** BLOBKING ************
0, 762063, 872676
1, 778706, 737389
2, 764577, 694496
3, 796153, 902791
4, 688355, 565963
5, 820717, 925742
6, 690870, 857273
7, 772327, 892966
8, 776323, 728348
9, 796618, 894387
10, 810334, 927203
11, 761103, 711197
12, 801013, 899286
13, 752216, 914102
14, 820530, 915515
15, 787446, 907046
16 threads, 200000 enq_ops, 200000 deq_ops - Enq = 820818, Deq = 927287

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 28527183, 10365861
1, 28466634, 10277169
2, 28607383, 10357637
3, 28548818, 10201687
4, 27447546, 10270038
5, 28192777, 10264300
6, 28368496, 10277676
7, 28619091, 10379541
8, 28620679, 10378503
9, 28623680, 10379821
10, 28585373, 10367950
11, 28460129, 10354305
12, 27393633, 10353604
13, 28622056, 10255021
14, 28613214, 10263309
15, 28623684, 10379841
16, 28054257, 10303319
17, 28590437, 10371464
18, 28618456, 10368380
19, 28549088, 10247855
20, 28216857, 10246322
21, 28294503, 10279203
22, 28361609, 10378803
23, 28133122, 10225623
24 threads, 200000 enq_ops, 200000 deq_ops - Enq = 28623766, Deq = 10379841
*********** BLOBKING ************
0, 1293857, 1760489
1, 1197783, 1680180
2, 1235225, 1034180
3, 1296618, 1740186
4, 1302692, 1438027
5, 1239399, 1320807
6, 1284536, 1004892
7, 1295530, 1763541
8, 1302577, 1768535
9, 1245524, 1586218
10, 1195172, 1685548
11, 1264893, 1760717
12, 1111152, 1754983
13, 1182089, 1227426
14, 1239306, 1746929
15, 1259618, 1499697
16, 1273894, 1759291
17, 1300764, 1763020
18, 1283588, 1757042
19, 1270405, 1258074
20, 1175431, 1184304
21, 1253318, 1768383
22, 1291418, 1745746
23, 1185121, 1433890
24 threads, 200000 enq_ops, 200000 deq_ops - Enq = 1302762, Deq = 1768602

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 39792852, 22168773
1, 39893199, 22182695
2, 39832488, 22159329
3, 39893592, 22171520
4, 39886002, 22186759
5, 37803614, 21840982
6, 39893319, 22194975
7, 39884044, 22181796
8, 39782460, 22092856
9, 39858555, 22066818
10, 39823188, 22066913
11, 39789161, 22163569
12, 39717933, 21860242
13, 39696374, 21837357
14, 39146036, 21819662
15, 38831880, 21768163
16, 39882259, 22192325
17, 39890486, 22193280
18, 38452882, 21787854
19, 38508914, 21899176
20, 39686978, 21756710
21, 39050956, 21589663
22, 39690570, 22148242
23, 39864367, 22182908
24, 38743662, 21510788
25, 39465048, 22176560
26, 39633437, 22154986
27, 39834227, 22178309
28, 39807798, 22150449
29, 39840472, 21493935
30, 39832234, 21784005
31, 38977433, 21638311
32 threads, 200000 enq_ops, 200000 deq_ops - Enq = 39893632, Deq = 22195061
*********** BLOBKING ************
0, 1955499, 2464335
1, 1918910, 2440314
2, 1759506, 1855550
3, 1840981, 2432181
4, 1991851, 2157758
5, 1936553, 2469299
6, 1932285, 2261604
7, 1938493, 1996348
8, 1964870, 2461155
9, 1947620, 2483213
10, 1880605, 2472906
11, 1935482, 2435468
12, 1974310, 2283464
13, 1927000, 2187253
14, 1969219, 2345010
15, 1832580, 2419767
16, 1911555, 2450801
17, 1950946, 2454768
18, 1792688, 2473911
19, 1979090, 2483285
20, 1964278, 2474268
21, 1981068, 2450495
22, 1987198, 2184299
23, 1921767, 2470216
24, 1939302, 2467952
25, 1971611, 2471642
26, 1956436, 2480196
27, 1818452, 2451309
28, 1991365, 2269899
29, 1913558, 2424378
30, 1940705, 2470016
31, 1851370, 2320873
32 threads, 200000 enq_ops, 200000 deq_ops - Enq = 1991919, Deq = 2483418

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 48898762, 24458393
1, 49436830, 24884634
2, 49763264, 24596722
3, 50107447, 24986336
4, 49957452, 24933812
5, 49873075, 24890648
6, 50094250, 24989189
7, 50101773, 24978742
8, 50040672, 24973244
9, 50050140, 24877777
10, 49993120, 24885131
11, 49554256, 24825314
12, 50106875, 24872963
13, 48888054, 24842593
14, 49010558, 24987675
15, 50073008, 24994034
16, 50024136, 24857127
17, 50108389, 24989022
18, 50077983, 24873633
19, 50082838, 24993076
20, 49727321, 24859637
21, 49933573, 24804161
22, 49569978, 24569651
23, 49930757, 24877518
24, 49861905, 24984497
25, 48848581, 24505064
26, 49685999, 24986268
27, 49915894, 24477339
28, 49984252, 24657396
29, 49857948, 24827458
30, 49978528, 24874199
31, 49989274, 24643785
32, 49952460, 24965238
33, 49979327, 24720546
34, 50062667, 24937147
35, 49920229, 24888670
36, 48485396, 24743133
37, 48472956, 24692607
38, 48471989, 24973952
39, 49554363, 24370547
40 threads, 200000 enq_ops, 200000 deq_ops - Enq = 50108446, Deq = 24994125
*********** BLOBKING ************
0, 2001510, 2784038
1, 2001562, 2730454
2, 1993417, 2798002
3, 2003363, 2791625
4, 2001694, 2794325
5, 1996835, 2776996
6, 2002727, 2798476
7, 2000558, 2786081
8, 1979569, 2789385
9, 1985165, 2787204
10, 1994976, 2774371
11, 2002136, 2771335
12, 1992785, 2776428
13, 2002727, 2786093
14, 1996033, 2783454
15, 1995033, 2703038
16, 1986988, 2764243
17, 2000698, 2770874
18, 2002793, 2759308
19, 1999405, 2736710
20, 1974314, 2797508
21, 1998270, 2758619
22, 2000014, 2771979
23, 1987720, 2782725
24, 1984546, 2796425
25, 2002522, 2757373
26, 1992657, 2790709
27, 1999093, 2762601
28, 1986726, 2789214
29, 1999235, 2796463
30, 1962351, 2787830
31, 1924333, 2798587
32, 1922122, 2739565
33, 1908302, 2773330
34, 1899025, 2794531
35, 1879470, 2796025
36, 1874516, 2795821
37, 1886679, 2795518
38, 1892946, 2798733
39, 1885970, 2786956
40 threads, 200000 enq_ops, 200000 deq_ops - Enq = 2003415, Deq = 2798786

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 57284914, 14917972
1, 54735011, 14120654
2, 54932980, 14688113
3, 57295802, 14837252
4, 57385376, 14930940
5, 55701336, 14026732
6, 54920013, 14034367
7, 57002942, 14170850
8, 57425665, 14933866
9, 55980882, 14223441
10, 57428759, 14933606
11, 55312362, 14929975
12, 57368711, 14540246
13, 57154722, 14921854
14, 57425495, 14867767
15, 55735197, 14165059
16, 57318021, 14509648
17, 57376903, 14919324
18, 57375342, 14921316
19, 57057869, 14279900
20, 57354235, 14700215
21, 56903468, 14930062
22, 57171150, 14064912
23, 57381994, 14897935
24, 54844061, 13990884
25, 57425010, 14928071
26, 55685945, 14925085
27, 57417864, 14846315
28, 57333806, 14806641
29, 56786409, 14425557
30, 55619368, 14923030
31, 55967588, 14809015
32, 57131968, 14516403
33, 55252227, 13962573
34, 57107739, 14263467
35, 54226142, 14134923
36, 56092450, 13974220
37, 57357052, 14835843
38, 54383046, 14352177
39, 55156672, 14921546
40, 57264172, 14922050
41, 54670446, 13958075
42, 56099991, 14773321
43, 55321076, 14707156
44, 55853556, 13894116
45, 55558835, 14066014
46, 54638979, 14225806
47, 55244552, 13902669
