
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 105424, 116765
1 threads, 800000 enq_ops, 800000 deq_ops - Enq = 105424, Deq = 116765
*********** BLOBKING ************
0, 41125, 34475
1 threads, 800000 enq_ops, 800000 deq_ops - Enq = 41125, Deq = 34475

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 1187562, 2427709
1, 1184303, 2412711
2 threads, 800000 enq_ops, 800000 deq_ops - Enq = 1187596, Deq = 2427709
*********** BLOBKING ************
0, 214162, 294983
1, 235181, 293320
2 threads, 800000 enq_ops, 800000 deq_ops - Enq = 235181, Deq = 295021

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 4293448, 3482864
1, 4307089, 3495668
2, 4306854, 3496669
3, 4291315, 3477798
4 threads, 800000 enq_ops, 800000 deq_ops - Enq = 4307140, Deq = 3496675
*********** BLOBKING ************
0, 624044, 621053
1, 263409, 380931
2, 622692, 625244
3, 620119, 552902
4 threads, 800000 enq_ops, 800000 deq_ops - Enq = 624097, Deq = 625251

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 11425367, 6575684
1, 11307299, 6434409
2, 11692677, 6482147
3, 11363726, 6577289
4, 11741857, 6532352
5, 11766302, 6562935
6, 11770083, 6547730
7, 11763442, 6583595
8 threads, 800000 enq_ops, 800000 deq_ops - Enq = 11770104, Deq = 6583654
*********** BLOBKING ************
0, 1665220, 2161613
1, 1959614, 2203494
2, 1961254, 1808924
3, 1969408, 2203469
4, 1956763, 2175366
5, 1961055, 2190365
6, 1681901, 2183167
7, 1968562, 2101431
8 threads, 800000 enq_ops, 800000 deq_ops - Enq = 1969477, Deq = 2203504

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 53841461, 23657604
1, 53781149, 23311805
2, 53838208, 23618486
3, 53809850, 23624795
4, 53853824, 23662040
5, 53852654, 23641615
6, 53515557, 23613394
7, 53844059, 23604846
8, 53233821, 23298989
9, 53292220, 23237251
10, 53341968, 23352439
11, 53593012, 23122078
12, 53265350, 23251631
13, 53674596, 23297625
14, 53789228, 23275120
15, 53862520, 23651419
16 threads, 800000 enq_ops, 800000 deq_ops - Enq = 53862558, Deq = 23662111
*********** BLOBKING ************
0, 2670965, 3913666
1, 3337253, 3875034
2, 3305784, 3751267
3, 3339589, 3915615
4, 2887626, 3797036
5, 3258764, 3826517
