
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 82447, 87976
1 threads, 600000 enq_ops, 600000 deq_ops - Enq = 82447, Deq = 87976
*********** BLOBKING ************
0, 16879, 15511
1 threads, 600000 enq_ops, 600000 deq_ops - Enq = 16879, Deq = 15511

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 802589, 1935327
1, 800714, 1942004
2 threads, 600000 enq_ops, 600000 deq_ops - Enq = 802635, Deq = 1942071
*********** BLOBKING ************
0, 207917, 195608
1, 218020, 192576
2 threads, 600000 enq_ops, 600000 deq_ops - Enq = 218020, Deq = 195640

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 2914555, 2493720
1, 2920408, 2476981
2, 2921032, 2498831
3, 2889502, 2494494
4 threads, 600000 enq_ops, 600000 deq_ops - Enq = 2921087, Deq = 2498831
*********** BLOBKING ************
0, 530365, 499177
1, 514931, 547853
2, 504195, 546572
3, 530013, 524912
4 threads, 600000 enq_ops, 600000 deq_ops - Enq = 530414, Deq = 547859

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 8819826, 6309040
1, 8779196, 6291175
2, 8460652, 6308776
3, 8746828, 6309165
4, 8818586, 6254984
5, 8740720, 6223923
6, 8808780, 6280347
7, 8823639, 6289444
8 threads, 600000 enq_ops, 600000 deq_ops - Enq = 8823639, Deq = 6309204
*********** BLOBKING ************
0, 1336775, 1583790
1, 1358114, 1591467
2, 992388, 1590696
3, 1299771, 1470204
4, 1321578, 1590925
5, 1349429, 1544322
6, 851693, 1585862
7, 1321085, 1591272
8 threads, 600000 enq_ops, 600000 deq_ops - Enq = 1358185, Deq = 1591467

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 40856767, 16147999
1, 40817878, 16324598
2, 40119956, 16585689
3, 40937217, 16153619
4, 40956329, 16512867
5, 40933089, 16609298
6, 40820803, 16289761
7, 40542543, 16289050
8, 40900604, 16597467
9, 40956806, 16600035
10, 40471961, 16609285
11, 40905198, 16606379
12, 40581435, 16104139
13, 40898032, 16367928
14, 40853292, 16438922
15, 40957285, 16163884
16 threads, 600000 enq_ops, 600000 deq_ops - Enq = 40957309, Deq = 16609358
*********** BLOBKING ************
0, 2257536, 2964292
1, 2611304, 2889858
2, 2614738, 2929084
3, 2667870, 2947731
4, 2724088, 2944809
5, 2651611, 2918150
6, 2646850, 2874397
7, 2708561, 2882888
8, 2734004, 2947655
9, 2733510, 2963787
10, 2727666, 2950696
11, 2688950, 2911747
12, 2733897, 2932973
13, 2689029, 2945910
14, 2712544, 2953024
15, 2387056, 2915848
16 threads, 600000 enq_ops, 600000 deq_ops - Enq = 2734084, Deq = 2964325

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 90642281, 41408376
1, 90833588, 41078361
2, 89032933, 41372930
3, 90118437, 41246591
4, 90854137, 41704954
5, 90858549, 41654012
6, 90853893, 41558489
7, 90790518, 41547349
8, 90074855, 41371539
9, 90859928, 41709352
10, 90804254, 41691777
11, 90297726, 41421677
12, 90185156, 41399662
13, 89582906, 41453033
14, 90684009, 41694239
15, 89169108, 41678539
16, 90357865, 41683777
17, 90297041, 41292918
18, 90445642, 41447845
19, 90767403, 41685803
20, 90192742, 41698883
21, 88653009, 41519768
22, 89704423, 41350109
23, 90670920, 41697796
24 threads, 600000 enq_ops, 600000 deq_ops - Enq = 90860018, Deq = 41709352
*********** BLOBKING ************
0, 3643380, 4157901
1, 3538657, 4136795
2, 3228891, 4123559
3, 3489478, 4159308
4, 3129413, 3498259
5, 3718885, 4002494
6, 3721016, 4181903
7, 3594603, 3897977
8, 3545046, 4085902
9, 3261973, 4122332
10, 3681365, 4149331
11, 3706381, 3867021
12, 3719058, 4180385
13, 2744278, 4058781
14, 3725019, 4043418
15, 2838336, 4105562
16, 3599455, 4192328
17, 3475704, 4127343
18, 3431284, 4170771
19, 3723567, 4034850
20, 3558362, 4183119
21, 3723936, 4187996
22, 3576194, 3891769
23, 3726864, 4192267
24 threads, 600000 enq_ops, 600000 deq_ops - Enq = 3727119, Deq = 4192368

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 131498272, 31460440
1, 131845253, 33081772
2, 131134749, 32744842
3, 132183440, 32274554
4, 131199244, 32791271
5, 132406698, 33230161
6, 132426882, 32747999
7, 132097491, 32031445
8, 132221965, 32784108
9, 132421955, 32592750
10, 132188949, 32459844
11, 132333717, 33071212
12, 131745892, 32626441
13, 131852046, 33215957
14, 132046109, 33072604
15, 132397246, 33235457
16, 132334749, 33228005
17, 132432322, 33302808
18, 132415561, 32751245
19, 132397083, 33174871
20, 131280655, 31155235
21, 130018662, 31353341
22, 130255566, 33088502
23, 132027909, 32774046
24, 130209724, 31559075
25, 131546745, 32267829
26, 132336139, 33268435
27, 131351364, 33085689
28, 132370682, 33298605
29, 132329705, 33280734
30, 132344654, 33281542
31, 131915638, 33298910
