
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 26687, 25105
1 threads, 100000 enq_ops, 100000 deq_ops - Enq = 26687, Deq = 25105
*********** BLOBKING ************
0, 6090, 5376
1 threads, 100000 enq_ops, 100000 deq_ops - Enq = 6090, Deq = 5376

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 115894, 115590
1, 113654, 113688
2 threads, 100000 enq_ops, 100000 deq_ops - Enq = 115939, Deq = 115590
*********** BLOBKING ************
0, 62187, 39387
1, 62029, 39416
2 threads, 100000 enq_ops, 100000 deq_ops - Enq = 62209, Deq = 39422

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 557254, 763995
1, 535940, 811011
2, 557626, 812447
3, 557104, 812588
4 threads, 100000 enq_ops, 100000 deq_ops - Enq = 557688, Deq = 812644
*********** BLOBKING ************
0, 87202, 84623
1, 87548, 92588
2, 55432, 65783
3, 82801, 92402
4 threads, 100000 enq_ops, 100000 deq_ops - Enq = 87609, Deq = 92588

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 1086619, 2589626
1, 975565, 2522844
2, 1078314, 2579958
3, 1079931, 2566453
4, 1064832, 2630499
5, 1089193, 2631130
6, 1101019, 2642288
7, 1101257, 2644021
8 threads, 100000 enq_ops, 100000 deq_ops - Enq = 1101259, Deq = 2644021
*********** BLOBKING ************
0, 143588, 198117
1, 218025, 252997
2, 214434, 254357
3, 221600, 254360
4, 220492, 255783
5, 219807, 253940
6, 217348, 253496
7, 131883, 168484
8 threads, 100000 enq_ops, 100000 deq_ops - Enq = 221668, Deq = 255791

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 5930952, 4313385
1, 5729473, 4249074
2, 5758936, 4223283
3, 5929905, 4260231
4, 5906135, 4314175
5, 5896906, 4255866
6, 5929938, 4315133
7, 5929042, 4313038
8, 5928590, 4313974
9, 5929494, 4313634
10, 5930813, 4298888
11, 5843150, 4239824
12, 5918413, 4243173
13, 5878026, 4314894
14, 5848516, 4235897
15, 5912863, 4251531
16 threads, 100000 enq_ops, 100000 deq_ops - Enq = 5930952, Deq = 4315176
*********** BLOBKING ************
0, 380156, 465492
1, 344612, 521113
2, 382457, 448045
3, 393726, 433259
4, 394485, 442945
5, 402130, 519133
6, 397527, 520584
7, 392216, 437203
8, 371293, 507631
9, 402713, 521505
10, 373497, 496537
11, 358701, 515174
12, 395122, 515477
13, 394519, 519717
14, 374903, 515590
15, 387165, 442785
16 threads, 100000 enq_ops, 100000 deq_ops - Enq = 402797, Deq = 521505

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 13851935, 14961904
1, 13628592, 14946837
2, 13762033, 14806055
3, 13246159, 14877559
4, 13847222, 14964732
5, 13116691, 14904156
6, 13852582, 14965750
7, 13852626, 14966790
8, 13821560, 14929863
9, 13787050, 14966616
10, 13849890, 14965467
11, 13844694, 14964655
12, 13852131, 14966001
13, 13799475, 14960697
14, 13730702, 14883042
15, 12851183, 14848739
16, 13852870, 14965519
17, 13431200, 14957072
18, 13631319, 14887529
19, 13833871, 14886428
20, 12407995, 14770162
21, 13665916, 14776637
22, 12194411, 14847896
23, 13729036, 14842399
24 threads, 100000 enq_ops, 100000 deq_ops - Enq = 13852910, Deq = 14966863
*********** BLOBKING ************
0, 686741, 825036
1, 548609, 792265
2, 649372, 784269
3, 669152, 819865
4, 668299, 833557
5, 687240, 791879
6, 668968, 763936
7, 658221, 828594
8, 640303, 814119
9, 639892, 787881
10, 672244, 827199
11, 682523, 816617
12, 677085, 833322
13, 647605, 795909
14, 672825, 831437
15, 576037, 759718
16, 664371, 749527
17, 612239, 783368
18, 641799, 784625
19, 683934, 815285
20, 673315, 820784
21, 525264, 781796
22, 680621, 816960
23, 519368, 769052
24 threads, 100000 enq_ops, 100000 deq_ops - Enq = 687286, Deq = 833664

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 19407345, 14668711
1, 19391948, 14659062
2, 19385867, 14522849
3, 18946327, 14523911
4, 18651821, 14580436
5, 19367466, 14627309
6, 19406806, 14667824
7, 19296211, 14585703
8, 18740964, 14557872
9, 18876680, 14592721
10, 19400957, 14669037
11, 19362000, 14612406
12, 19404782, 14667014
13, 19135757, 14663732
14, 19403529, 14608197
15, 19245732, 14668724
16, 19318311, 14611702
17, 18721840, 14668919
18, 19408201, 14669781
19, 19407609, 14608680
20, 19369639, 14642840
21, 19086260, 14654942
22, 19343337, 14642971
23, 19140483, 14513324
24, 19127723, 14382829
25, 18903325, 14542728
26, 19114351, 14640498
27, 19394192, 14662359
28, 19396640, 14587518
29, 17977484, 14644624
30, 18294233, 14657075
31, 18296073, 14348386
32 threads, 100000 enq_ops, 100000 deq_ops - Enq = 19408534, Deq = 14669873
*********** BLOBKING ************
0, 828119, 966770
1, 823786, 948514
2, 815896, 960792
3, 813561, 968167
4, 825810, 936665
5, 823798, 972803
6, 803224, 842408
7, 802314, 917508
8, 827058, 972740
9, 798204, 885296
10, 813907, 970963
11, 822763, 966796
12, 815294, 926851
13, 827489, 971048
14, 797206, 965588
15, 827141, 952131
16, 808818, 895273
17, 828005, 965580
18, 819675, 966059
19, 824619, 972583
20, 768303, 933413
21, 773769, 850316
22, 820242, 943757
23, 807977, 901313
24, 813824, 968827
25, 769553, 937450
26, 799732, 892599
27, 789114, 898900
28, 755423, 927365
29, 814291, 956090
30, 825448, 968809
31, 814606, 946033
32 threads, 100000 enq_ops, 100000 deq_ops - Enq = 828130, Deq = 972858

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 24346350, 8884339
1, 24199901, 8896750
2, 24384619, 8987615
3, 24339162, 9116619
4, 24356176, 9232628
5, 24497736, 9258061
6, 24370658, 9185167
7, 24540273, 9040202
8, 24258328, 9238256
9, 24316279, 9080695
10, 24476170, 9061233
11, 24507889, 9256234
12, 24558195, 9256710
13, 24405930, 9252509
14, 24482668, 9019510
15, 24546217, 9178779
16, 24536483, 9256963
17, 24509967, 9063970
18, 24531152, 9030859
19, 24538129, 8966388
20, 24493013, 8891357
21, 24545220, 8917464
22, 24543255, 9245408
23, 24544658, 9250041
24, 24367599, 9245520
25, 24453583, 8976382
26, 24535151, 8993180
27, 24538299, 9086247
28, 24481065, 9255114
29, 24370773, 9239188
30, 24514328, 9062408
31, 24505265, 9257123
32, 24535921, 9204312
33, 24533339, 9247178
34, 24535574, 9236008
35, 24508539, 8909330
36, 24483102, 8911200
37, 24330540, 8837369
38, 24131350, 9226070
39, 24496876, 9123810
40 threads, 100000 enq_ops, 100000 deq_ops - Enq = 24561742, Deq = 9258188
*********** BLOBKING ************
0, 1100737, 1166025
1, 1095388, 1190896
2, 1100797, 1189586
3, 1102069, 1187399
4, 1090281, 1190469
5, 1094854, 1183828
6, 1104644, 1190048
7, 1098661, 1185207
8, 1104592, 1186845
9, 1070944, 1190332
10, 1096279, 1145240
11, 1035420, 1174271
12, 1101370, 1163085
13, 1088821, 1168858
14, 1098283, 1165192
15, 1102135, 1178343
16, 1100824, 1189405
17, 1102766, 1185709
18, 1074296, 1181105
19, 1103879, 1175007
20, 1103670, 1188425
21, 1092588, 1175759
22, 1065148, 1163340
23, 1088028, 1184463
24, 1051610, 1189040
25, 1087371, 1163838
26, 1084671, 1157547
27, 1061278, 1188645
28, 1068484, 1175295
29, 1068171, 1183834
30, 1057914, 1151690
31, 1069154, 1175384
32, 1072281, 1187775
33, 1035394, 1190801
34, 1004084, 1188476
35, 1068266, 1187901
36, 1054508, 1187506
37, 1036500, 1190789
38, 1008899, 1190159
39, 995466, 1189957
40 threads, 100000 enq_ops, 100000 deq_ops - Enq = 1104650, Deq = 1190929

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 27884792, 7012308
1, 27654785, 7102933
2, 27662903, 6997229
3, 27806066, 7008680
4, 27809526, 7124806
5, 27771731, 7014286
6, 27906596, 7035707
7, 27648201, 7069856
8, 27700084, 7120274
9, 27904958, 7056747
10, 27930516, 7154906
11, 27924091, 6981589
12, 27798495, 7029873
13, 27897426, 7112459
14, 27752615, 7013277
15, 27970904, 7155796
