
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 158222, 176364
1 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 158222, Deq = 176364
*********** BLOBKING ************
0, 33237, 30912
1 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 33237, Deq = 30912

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 1855583, 3665731
1, 1852896, 3684947
2 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 1855632, Deq = 3685006
*********** BLOBKING ************
0, 341721, 420306
1, 356402, 421759
2 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 356402, Deq = 421759

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 6047068, 6187316
1, 5960837, 6222015
2, 5965752, 6227606
3, 6051159, 6205647
4 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 6051159, Deq = 6227671
*********** BLOBKING ************
0, 969563, 1158224
1, 970017, 1158355
2, 957709, 1131441
3, 924276, 1128678
4 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 970035, Deq = 1158355

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 17411022, 6820788
1, 17243101, 6699298
2, 17449518, 6755228
3, 17799845, 6976551
4, 17867469, 6994144
5, 17586668, 6898855
6, 17936264, 6986193
7, 17945422, 6998329
8 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 17945422, Deq = 6998329
*********** BLOBKING ************
0, 2724813, 2998760
1, 2718957, 3070991
2, 2618330, 3098105
3, 2722602, 3133081
4, 2703642, 3034041
5, 2678894, 3067977
6, 2418347, 3091716
7, 2644698, 3136300
8 threads, 1200000 enq_ops, 1200000 deq_ops - Enq = 2724848, Deq = 3136365

*********<<<<<CLOSE LOGGER>>>>>*********
