
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 55940, 58177
1 threads, 400000 enq_ops, 400000 deq_ops - Enq = 55940, Deq = 58177
*********** BLOBKING ************
0, 13410, 10303
1 threads, 400000 enq_ops, 400000 deq_ops - Enq = 13410, Deq = 10303

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 318471, 1069870
1, 314688, 1076483
2 threads, 400000 enq_ops, 400000 deq_ops - Enq = 318516, Deq = 1076518
*********** BLOBKING ************
0, 175830, 121945
1, 176956, 121483
2 threads, 400000 enq_ops, 400000 deq_ops - Enq = 176956, Deq = 121986

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 1376205, 1602911
1, 1376260, 1763086
2, 1377909, 1753976
3, 1379998, 1764365
4 threads, 400000 enq_ops, 400000 deq_ops - Enq = 1379998, Deq = 1764365
*********** BLOBKING ************
0, 153178, 226019
1, 320983, 345580
2, 317685, 345622
3, 320441, 344631
4 threads, 400000 enq_ops, 400000 deq_ops - Enq = 321038, Deq = 345680

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 5650807, 8167180
1, 5531442, 8064509
2, 5351178, 8073791
3, 5625384, 8140235
4, 5686705, 8239562
5, 5654998, 8240302
6, 5673770, 8184500
7, 5687842, 8239307
8 threads, 400000 enq_ops, 400000 deq_ops - Enq = 5687845, Deq = 8240381
*********** BLOBKING ************
0, 1002955, 1119712
1, 999932, 1090614
2, 1013981, 1126197
3, 1009165, 1115489
4, 1006119, 1117989
5, 987747, 1118875
6, 986908, 1085036
7, 1006495, 1123119
8 threads, 400000 enq_ops, 400000 deq_ops - Enq = 1014055, Deq = 1126198

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 26104952, 7273119
1, 26724443, 7514103
2, 26562980, 7540942
3, 26515937, 7175962
4, 26534433, 7365583
5, 26721369, 7486986
6, 26725331, 7536754
7, 26698162, 7541000
8, 26706238, 7537459
9, 26725302, 7530549
10, 25879410, 7344763
11, 26104758, 7276450
12, 26086126, 7290961
13, 26683286, 7525635
14, 26566917, 7320910
15, 26722761, 7320181
16 threads, 400000 enq_ops, 400000 deq_ops - Enq = 26725413, Deq = 7541046
*********** BLOBKING ************
0, 1488580, 1917295
1, 1676616, 1906412
2, 1666104, 1892642
3, 1728992, 1724925
4, 1672669, 1697013
5, 1469485, 1906012
6, 1340408, 1772427
7, 1683549, 1735100
8, 1651882, 1887370
9, 1661095, 1832955
10, 1729386, 1896322
11, 1723087, 1816178
12, 1695770, 1914782
13, 1722893, 1895221
14, 1729248, 1887721
15, 1337712, 1818453
16 threads, 400000 enq_ops, 400000 deq_ops - Enq = 1729465, Deq = 1917366

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 58198079, 21316994
1, 59080573, 21441717
2, 59054160, 21451247
3, 58370348, 21048496
4, 58845856, 21511535
5, 59089554, 21521835
6, 58779645, 21459339
7, 58925219, 21240738
8, 59030900, 21313821
9, 59083957, 21504725
10, 59027921, 21362826
11, 59089257, 21496400
12, 59039732, 21506908
13, 57872460, 21154083
14, 58383683, 21205233
15, 58843845, 21342221
16, 58999005, 21521090
17, 59052656, 21500272
18, 59080543, 21515558
19, 59032675, 21436802
20, 57012466, 21093868
21, 57355446, 21213501
22, 57818903, 21268091
23, 58369332, 21269889
24 threads, 400000 enq_ops, 400000 deq_ops - Enq = 59089627, Deq = 21521849
*********** BLOBKING ************
0, 2687972, 3064660
1, 2364903, 2819980
2, 2469740, 3017383
3, 2412746, 2744394
4, 1992497, 2824489
5, 2316570, 3066724
6, 2358880, 2836849
7, 2546750, 3013013
8, 2639303, 3069646
9, 2660407, 2747894
10, 2306875, 2825328
11, 2688599, 3027045
12, 2638491, 3064386
13, 2538711, 3003413
14, 2688373, 3055306
15, 2373755, 3021333
16, 2688061, 3053431
17, 2441313, 2768901
18, 1799231, 2072538
19, 2652792, 3068803
20, 1675940, 2820734
21, 2482818, 3038533
22, 2659055, 3066897
23, 2381336, 3035986
24 threads, 400000 enq_ops, 400000 deq_ops - Enq = 2688612, Deq = 3069823

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 77972410, 41275001
1, 79032421, 41137830
2, 79849355, 40341751
3, 79807983, 41156336
4, 79858507, 41339198
5, 79859728, 41337797
6, 79677613, 41158925
7, 79859602, 41335915
8, 79688216, 40612364
9, 79395135, 40716559
10, 79595357, 41339414
11, 79817399, 41329115
12, 79175809, 40914298
13, 79854692, 41051163
14, 79448786, 41337503
15, 79681169, 41301437
16, 79842942, 40851257
17, 79829025, 40803550
18, 79810528, 41283778
19, 79824700, 40899218
20, 79836570, 40622235
21, 76550988, 41307117
22, 79121569, 41318031
23, 78252103, 40015156
24, 79747853, 40082299
25, 79525976, 41323657
26, 78988310, 40414763
27, 76700517, 40188619
28, 79724718, 41025602
29, 79179820, 40022121
30, 77198732, 41312161
31, 78417207, 41203734
32 threads, 400000 enq_ops, 400000 deq_ops - Enq = 79860487, Deq = 41339460
*********** BLOBKING ************
0, 3510964, 3337553
1, 3481446, 3398442
2, 3411622, 3340196
3, 3427265, 3364559
4, 3391271, 3372704
5, 3455528, 3387300
6, 3553477, 3306206
7, 3492330, 3334116
8, 3494916, 3403785
9, 3423363, 3335297
10, 3493502, 3404430
11, 3578944, 3381131
12, 3211157, 3269865
13, 3540500, 3314781
14, 3576925, 3369130
15, 3506604, 3379191
16, 3533363, 3404688
17, 3395655, 3317797
18, 3594877, 3394408
19, 3588755, 3382844
20, 3561161, 3290923
21, 3497749, 3384588
22, 3588317, 3397216
23, 3240067, 3384373
24, 3594680, 3398690
25, 3526834, 3314624
26, 3294307, 3316458
27, 3549880, 3393628
28, 3507533, 3389327
29, 2866305, 3232967
30, 3411474, 3271909
31, 3558959, 3381786
32 threads, 400000 enq_ops, 400000 deq_ops - Enq = 3594982, Deq = 3404822

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 97734804, 43943909
1, 97812181, 43949432
